commit=b36c459 Record OpenSSH benchmark rerun
started_at=2026-06-15T02:23:12Z
transport=elixir cipher=aes256-gcm@openssh.com chunk=262080 requests=64 client=openssh_sftp profiler=eprof
BEGIN profiler=eprof size=67108864 direction=upload port=33500 2026-06-15T02:23:12Z
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
FUNCTION                                                                   CALLS        %    TIME  [uS / CALLS]
--------                                                                   -----  -------    ----  [----------]
maps:iterator/2                                                                3     0.00      0  [      0.00]
'Elixir.NaiveDateTime':convert/2                                               6     0.00      0  [      0.00]
'Elixir.NaiveDateTime':'from_erl!'/1                                           6     0.00      0  [      0.00]
'Elixir.NaiveDateTime':'from_erl!'/3                                           6     0.00      0  [      0.00]
'Elixir.NaiveDateTime':new/7                                                   6     0.00      0  [      0.00]
'Elixir.Base':encode64/2                                                       2     0.00      0  [      0.00]
'Elixir.Base':maybe_pad/3                                                      2     0.00      0  [      0.00]
'Elixir.String':replace_trailing/3                                             5     0.00      0  [      0.00]
'Elixir.String':trim_trailing/2                                                5     0.00      0  [      0.00]
erlang:list_to_tuple/1                                                         1     0.00      0  [      0.00]
erlang:make_ref/0                                                              6     0.00      0  [      0.00]
erlang:port_close/1                                                            1     0.00      0  [      0.00]
'Elixir.Enum':join/2                                                          19     0.00      1  [      0.05]
'Elixir.Enum':join_non_empty_list/3                                           18     0.00      1  [      0.06]
'Elixir.Sftpd.SSH.Wire':mpint/1                                                5     0.00      1  [      0.20]
'Elixir.Sftpd.Backend':unix_time/1                                             6     0.00      1  [      0.17]
'Elixir.Sftpd.SFTP.Codec':encode_attrs/1                                       3     0.00      1  [      0.33]
'Elixir.Sftpd.SFTP.Codec':maybe_flag/4                                        12     0.00      1  [      0.08]
'Elixir.Sftpd.SFTP.Codec':packet/1                                             7     0.00      1  [      0.14]
'Elixir.Sftpd.SFTP.Paths':normalize_realpath/1                                 5     0.00      1  [      0.20]
'Elixir.SftpdProfile.Auth':authorize_public_key/3                              2     0.00      1  [      0.50]
'Elixir.Sftpd.SFTP.Session':cleanup_open_handles/1                             1     0.00      1  [      1.00]
crypto:hash/2                                                                  7     0.00      1  [      0.14]
'Elixir.Sftpd.SFTP.Handles':cleanup_open_handles/2                             1     0.00      1  [      1.00]
prim_inet:dec_value/2                                                          3     0.00      1  [      0.33]
'Elixir.Sftpd.SSH.Packet':encode_aead_packet/2                                 7     0.00      1  [      0.14]
'Elixir.Sftpd.SSH.Packet':encode_clear/2                                       3     0.00      1  [      0.33]
application_controller:get_env/2                                               6     0.00      1  [      0.17]
lists:reverse/1                                                               18     0.00      1  [      0.06]
'Elixir.System':convert_time_unit/3                                           12     0.00      1  [      0.08]
'Elixir.System':normalize_time_unit/1                                         24     0.00      1  [      0.04]
'Elixir.DateTime':to_unix/2                                                    6     0.00      1  [      0.17]
'Elixir.Application':fetch_env/2                                               6     0.00      1  [      0.17]
'Elixir.Enumerable':'member?'/2                                                6     0.00      1  [      0.17]
code_server:get_mode/0                                                        11     0.00      1  [      0.09]
public_key:format_sign_key/1                                                   1     0.00      1  [      1.00]
public_key:ec_curve_spec/1                                                     4     0.00      1  [      0.25]
'Elixir.Sftpd.SSH.Algorithms':'-choose/3-fun-0-'/2                            18     0.00      1  [      0.06]
'Elixir.Sftpd.SSH.Server':delete_channel/2                                     1     0.00      1  [      1.00]
'Elixir.Sftpd.SSH.Server':verify_public_key_userauth/7                         1     0.00      1  [      1.00]
'Elixir.Calendar.ISO':naive_datetime_to_iso_days/7                             6     0.00      1  [      0.17]
'Elixir.GenServer':call/3                                                      4     0.00      1  [      0.25]
erl_prim_loader:is_prefix/2                                                   36     0.00      1  [      0.03]
'Elixir.Sftpd.Auth':fingerprint/2                                              2     0.00      1  [      0.50]
erts_internal:map_next/3                                                       3     0.00      1  [      0.33]
'Elixir.Logger':elixir_level_to_erlang_level/1                                26     0.00      1  [      0.04]
ssh_message:ssh2_pubkey_decode2/1                                              2     0.00      1  [      0.50]
code:get_mode/0                                                               11     0.00      1  [      0.09]
'Elixir.Sftpd.SSH.Kex':exchange_payload/1                                      1     0.00      1  [      1.00]
'Elixir.Sftpd.Backends.Benchmark':copied_normalized_path/1                     4     0.00      1  [      0.25]
'Elixir.Sftpd.Backends.Benchmark':file_info/2                                  3     0.00      1  [      0.33]
'Elixir.Sftpd.Backends.Benchmark':normalize_prefix/1                           3     0.00      1  [      0.33]
maps:next/1                                                                    3     0.00      1  [      0.33]
'Elixir.NaiveDateTime':from_erl/3                                              6     0.00      1  [      0.17]
'Elixir.Base':encode64base/3                                                  12     0.00      1  [      0.08]
'Elixir.String':replace_trailing/6                                             7     0.00      1  [      0.14]
'Elixir.String':split/2                                                       34     0.00      1  [      0.03]
erlang:function_exported/3                                                    14     0.00      1  [      0.07]
erlang:monitor/3                                                               4     0.00      1  [      0.25]
erlang:convert_time_unit/3                                                    12     0.00      1  [      0.08]
erlang:whereis/1                                                              11     0.00      1  [      0.09]
persistent_term:get/1                                                         14     0.00      1  [      0.07]
'Elixir.Enum':find_list/3                                                     18     0.00      2  [      0.11]
ets:lookup_element/4                                                           6     0.00      2  [      0.33]
'Elixir.Sftpd.SSH.Wire':string/1                                              27     0.00      2  [      0.07]
'Elixir.Sftpd.SSH.Wire':take_name_list/1                                      20     0.00      2  [      0.10]
'Elixir.Sftpd.Backend':normalize_path/1                                       18     0.00      2  [      0.11]
'Elixir.Sftpd.Backend':'-canonical_segments/1-fun-0-'/2                       35     0.00      2  [      0.06]
error_handler:ensure_loaded/1                                                 11     0.00      2  [      0.18]
'Elixir.Sftpd.SSH.Algorithms':decode_kexinit/1                                 2     0.00      2  [      1.00]
'Elixir.Sftpd.SSH.Server':handle_kex/5                                         1     0.00      2  [      2.00]
'Elixir.Sftpd.SSH.Server':handle_public_key_userauth/3                         3     0.00      2  [      0.67]
'Elixir.Calendar.ISO':'valid_date?'/3                                          6     0.00      2  [      0.33]
prim_file:internal_name2native/1                                               3     0.00      2  [      0.67]
code:ensure_prepare_loading/3                                                 11     0.00      2  [      0.18]
code:call/1                                                                   22     0.00      2  [      0.09]
logger_config:less_or_equal_level/2                                           26     0.00      2  [      0.08]
'Elixir.NaiveDateTime':new/8                                                   6     0.00      2  [      0.33]
erlang:garbage_collect/0                                                      12     0.00      2  [      0.17]
erlang:module_loaded/1                                                        13     0.00      2  [      0.15]
erlang:prepare_loading/2                                                      11     0.00      2  [      0.18]
'Elixir.Enum':'__in__'/2                                                      24     0.00      3  [      0.13]
'Elixir.Sftpd.Backend':canonical_segments/1                                   18     0.00      3  [      0.17]
'Elixir.Sftpd.SSH.Packet':decode_clear/1                                       6     0.00      3  [      0.50]
'Elixir.Sftpd.SSH.Server':recv_clear_packet/2                                  6     0.00      3  [      0.50]
'Elixir.Sftpd.SSH.Server':send_encrypted_payload/3                             7     0.00      3  [      0.43]
erlang:prepare_loading_1/2                                                    11     0.00      3  [      0.27]
persistent_term:put/2                                                          1     0.00      3  [      3.00]
'Elixir.Enum':join_list/2                                                     19     0.00      4  [      0.21]
error_handler:undefined_function/3                                            11     0.00      4  [      0.36]
erlang:send/3                                                                  4     0.00      4  [      1.00]
'Elixir.Sftpd.SSH.Server':encrypted_packet_missing_bytes/1                    66     0.01      5  [      0.08]
gen:do_call/4                                                                  4     0.01      5  [      1.25]
logger_config:allow/2                                                         26     0.01      5  [      0.19]
crypto:hash_nif/2                                                              7     0.01      6  [      0.86]
lists:keyfind/3                                                               73     0.01      6  [      0.08]
erlang:iolist_to_binary/1                                                     28     0.01      6  [      0.21]
'Elixir.Keyword':get/3                                                        71     0.01      7  [      0.10]
'Elixir.Sftpd.SSH.Server':recv_encrypted_packet/3                             66     0.01      8  [      0.12]
'Elixir.String':split/3                                                       34     0.01      8  [      0.24]
persistent_term:get/2                                                         27     0.01      9  [      0.33]
'Elixir.Sftpd.SSH.Wire':take_string/1                                         60     0.01     10  [      0.17]
'Elixir.Sftpd.SSH.Server':handle_encrypted_payload/3                          12     0.01     10  [      0.83]
'Elixir.Logger':'__should_log__'/2                                            26     0.01     10  [      0.38]
'Elixir.Sftpd.SSH.Server':responses_window_size_if_any/1                     205     0.01     11  [      0.05]
erts_internal:port_close/1                                                     1     0.01     11  [     11.00]
code:ensure_loaded/1                                                          13     0.01     11  [      0.85]
'Elixir.Enum':to_list/1                                                      265     0.01     12  [      0.05]
'Elixir.Sftpd.SSH.Server':responses_window_size/1                            205     0.01     12  [      0.06]
'Elixir.Enum':map_reduce/3                                                   205     0.02     13  [      0.06]
'Elixir.Sftpd.SSH.Server':split_sftp_packets/2                               205     0.02     13  [      0.06]
'Elixir.Sftpd.SFTP.SerializedPacket':data/3                                  257     0.02     13  [      0.05]
'Elixir.Enum':map/2                                                          210     0.02     14  [      0.07]
'Elixir.Sftpd.SSH.Cipher':block_size/1                                       215     0.02     14  [      0.07]
maps:put/3                                                                   188     0.02     15  [      0.08]
'Elixir.Sftpd.SFTP.Session':clamp_read_len/1                                 258     0.02     16  [      0.06]
inet_tcp:send/2                                                              218     0.02     18  [      0.08]
'Elixir.Sftpd.SFTP.Session':normalize_request_paths/1                        263     0.02     18  [      0.07]
binary:split/3                                                                34     0.02     18  [      0.53]
'Elixir.Sftpd.SSH.Server':'-handle_sftp_data/2-fun-0-'/2                     264     0.02     20  [      0.08]
'Elixir.Sftpd.SSH.Server':prepend_reversed/2                                 433     0.03     21  [      0.05]
erl_prim_loader:archive_split/3                                              362     0.03     21  [      0.06]
'Elixir.Map':get/2                                                           446     0.03     21  [      0.05]
'Elixir.Sftpd.SSH.SFTPBridge':'responses_near_window_size?'/2                401     0.03     23  [      0.06]
'Elixir.Sftpd.SFTP.Codec':take_string/1                                      263     0.03     23  [      0.09]
'Elixir.Sftpd.SSH.SFTPBridge':response_window_size/1                         264     0.03     25  [      0.09]
'Elixir.Enum':reduce/3                                                       431     0.03     26  [      0.06]
crypto:strong_rand_bytes/1                                                   219     0.03     27  [      0.12]
erts_internal:garbage_collect/1                                               12     0.04     30  [      2.50]
'Elixir.Sftpd.SSH.Server':append_pending_responses/2                         201     0.04     31  [      0.15]
code_server:call/1                                                            22     0.04     32  [      1.45]
'Elixir.Sftpd.SFTP.Codec':data/2                                             257     0.04     33  [      0.13]
'Elixir.Sftpd.SSH.Cipher':encrypt_payloads/3                                 208     0.04     34  [      0.16]
'Elixir.Sftpd.Backends.Benchmark':read_at/4                                  258     0.04     34  [      0.13]
erlang:port_command/3                                                        218     0.04     34  [      0.16]
'Elixir.Sftpd.Backends.Benchmark':zeroes/1                                   257     0.04     35  [      0.14]
'Elixir.Sftpd.SFTP.Codec':decode/1                                           264     0.04     36  [      0.14]
'Elixir.Sftpd.SSH.Server':'-responses_window_size/1-fun-0-'/2                264     0.04     36  [      0.14]
'Elixir.Sftpd.SSH.Server':finish_channel_data_drain/2                        212     0.05     38  [      0.18]
'Elixir.Sftpd.SSH.Server':finish_open_channel_data_drain/5                   212     0.05     39  [      0.18]
'Elixir.Sftpd.SSH.SFTPBridge':flush_channel_data_payload/4                   478     0.05     40  [      0.08]
'Elixir.Enum':reverse/2                                                      265     0.05     40  [      0.15]
'Elixir.Sftpd.SFTP.Session':data_response/3                                  257     0.05     44  [      0.17]
'Elixir.Sftpd.SSH.SFTPBridge':response_iodata/1                              728     0.06     45  [      0.06]
gen_tcp:send/2                                                               218     0.06     46  [      0.21]
crypto:evp_generate_key_nif/2                                                  1     0.06     48  [     48.00]
'Elixir.Sftpd.SSH.Server':drain_buffered_sftp_data/7                         401     0.06     48  [      0.12]
'Elixir.Map':get/3                                                           456     0.06     48  [      0.11]
'Elixir.Sftpd.SSH.Server':cache_channel/2                                    183     0.06     51  [      0.28]
'Elixir.Sftpd.SSH.SFTPBridge':payloads_for_window/2                          213     0.06     52  [      0.24]
'Elixir.Sftpd.SSH.Server':handle_sftp_data/2                                 205     0.06     52  [      0.25]
'Elixir.Sftpd.SFTP.Session':handle_packet/2                                  264     0.06     53  [      0.20]
'Elixir.Enum':'-map_reduce/3-lists^mapfoldl/2-0-'/3                          469     0.07     54  [      0.12]
lists:member/2                                                               415     0.07     57  [      0.14]
'Elixir.Sftpd.SSH.SFTPBridge':add_channel_response_payload/7                 460     0.08     65  [      0.14]
'Elixir.Sftpd.SSH.Packet':encode_aead_packets/2                              208     0.08     65  [      0.31]
'Elixir.Sftpd.SSH.Server':split_complete_sftp_packets/2                      469     0.08     65  [      0.14]
crypto:pkey_sign_nif/5                                                         1     0.08     67  [     67.00]
'Elixir.Sftpd.SSH.Server':send_encrypted_payloads/3                          208     0.09     72  [      0.35]
crypto:evp_compute_key_nif/3                                                   1     0.10     78  [     78.00]
erlang:'++'/2                                                                189     0.10     79  [      0.42]
prim_inet:send/3                                                             218     0.10     80  [      0.37]
'Elixir.Sftpd.SSH.SFTPBridge':payloads_for_window/8                          477     0.10     83  [      0.17]
erlang:demonitor/2                                                           245     0.10     83  [      0.34]
erlang:monitor/2                                                             240     0.10     83  [      0.35]
prim_inet:send/4                                                             218     0.12     94  [      0.43]
crypto:pkey_verify_nif/6                                                       1     0.12     95  [     95.00]
'Elixir.Sftpd.SSH.Server':flush_sftp_responses_with_channel/4                213     0.12     98  [      0.46]
erlang:term_to_binary/2                                                      218     0.13    103  [      0.47]
'Elixir.Sftpd.SFTP.Session':handle_request/2                                 264     0.14    114  [      0.43]
lists:reverse/2                                                             1138     0.15    122  [      0.11]
'Elixir.Sftpd.SSH.Packet':'-encode_aead_packets/2-fun-1-'/2                 2250     0.15    126  [      0.06]
'Elixir.Sftpd.SSH.SFTPBridge':channel_data_payload/3                        2250     0.16    129  [      0.06]
'Elixir.Sftpd.SSH.Packet':aead_padding_len/2                                2257     0.16    129  [      0.06]
'Elixir.Sftpd.SSH.Server':encrypted_loop/2                                   407     0.16    133  [      0.33]
'Elixir.Sftpd.SSH.SFTPBridge':iodata_size/1                                 2555     0.18    144  [      0.06]
'Elixir.Sftpd.SSH.Server':recv_encrypted_payload/2                           407     0.19    152  [      0.37]
'Elixir.Sftpd.SSH.Cipher':decrypt_packet_payload/3                           341     0.20    162  [      0.48]
prim_inet:recv/3                                                            3805     0.22    181  [      0.05]
inet_tcp:recv/3                                                             3805     0.24    199  [      0.05]
'Elixir.Sftpd.SSH.SFTPBridge':split_iodata/2                                4278     0.25    203  [      0.05]
prim_inet:enc_time/1                                                        3805     0.27    220  [      0.06]
'Elixir.Sftpd.SSH.Cipher':encrypt_packets/3                                 2458     0.33    267  [      0.11]
erlang:iolist_size/1                                                        2859     0.36    292  [      0.10]
'Elixir.Enum':'-reduce/3-lists^foldl/2-0-'/3                                2980     0.36    294  [      0.10]
crypto:strong_rand_bytes_nif/1                                               219     0.39    317  [      1.45]
'Elixir.Sftpd.SSH.Packet':encode_aead_packets_from_padding/3                2458     0.39    319  [      0.13]
'Elixir.Sftpd.SSH.Packet':'-encode_aead_packets/2-fun-0-'/2                 2250     0.41    338  [      0.15]
'Elixir.Sftpd.SSH.SFTPBridge':channel_data_payloads/5                       2320     0.43    351  [      0.15]
'Elixir.Enum':'-map/2-lists^map/1-1-'/2                                     2460     0.45    367  [      0.15]
'Elixir.Enum':reverse/1                                                     5612     0.47    383  [      0.07]
erlang:port_get_data/1                                                      4023     0.48    391  [      0.10]
prim_inet:ctl_cmd/3                                                         3807     0.51    413  [      0.11]
'Elixir.Sftpd.SSH.Packet':'invalid_padding?'/2                              8279     0.53    433  [      0.05]
inet_db:lookup_socket/1                                                     4023     0.53    435  [      0.11]
erlang:port_control/3                                                       3807     0.53    436  [      0.11]
'Elixir.Sftpd.SSH.Cipher':validate_packet_length/1                          8276     0.57    464  [      0.06]
'Elixir.Sftpd.SSH.Cipher':encrypt_packet/2                                  2257     0.57    467  [      0.21]
crypto:alias/2                                                             10533     0.65    531  [      0.05]
gen_tcp:recv/3                                                              3805     0.71    577  [      0.15]
prim_inet:async_recv/3                                                      3805     0.84    688  [      0.18]
'Elixir.Sftpd.SSH.Cipher':increment_sequence/1                             10533     0.87    710  [      0.07]
'Elixir.Sftpd.SSH.Server':recv_buffered_or_available_encrypted_payload/3    7891     0.93    764  [      0.10]
'Elixir.Sftpd.SSH.Server':recv_available_encrypted_payload/3                3120     0.97    793  [      0.25]
'Elixir.Sftpd.SSH.SFTPBridge':split_iodata/3                                4541     0.99    806  [      0.18]
prim_inet:recv0/3                                                           3805     1.22   1000  [      0.26]
'Elixir.Sftpd.SSH.Cipher':packet_iv/2                                      10533     1.26   1026  [      0.10]
'Elixir.Sftpd.SSH.Server':drain_more_buffered_sftp_data/7                   7891     1.37   1118  [      0.14]
'Elixir.Sftpd.SSH.Packet':decode_decrypted/2                                8276     1.66   1354  [      0.16]
'Elixir.Sftpd.SSH.Server':recv_buffered_encrypted_payload/1                10989     1.83   1496  [      0.14]
crypto:crypto_one_time_aead/7                                              10533     2.13   1744  [      0.17]
erlang:split_binary/2                                                      26479     3.21   2619  [      0.10]
prim_file:read_file_nif/1                                                      3     3.35   2740  [    913.33]
erts_internal:prepare_loading/2                                               11     4.12   3367  [    306.09]
'Elixir.Sftpd.SSH.Cipher':decrypt_packet_payload/2                          7935     4.27   3488  [      0.44]
erts_internal:port_command/3                                                 218    13.65  11155  [     51.17]
erts_internal:port_control/3                                                3807    15.93  13016  [      3.42]
crypto:aead_cipher_nif/7                                                   10533    26.69  21811  [      2.07]
------------------------------------------------------------------------  ------  -------  -----  [----------]
Total:                                                                    248827  100.00%  81716  [      0.33]
direction=download
size_bytes=67108864
elapsed_seconds=0.224
throughput_mib_s=285.8
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_time
profile_output=above
END profiler=eprof size=67108864 direction=download status=0 2026-06-15T02:23:22Z
BEGIN profiler=eprof size=1073741824 direction=upload port=33502 2026-06-15T02:23:24Z
✓ Switched active account for github.com to mjc
FUNCTION                                                                    CALLS        %     TIME  [uS / CALLS]
--------                                                                    -----  -------     ----  [----------]
'Elixir.Agent':get/2                                                            2     0.00        0  [      0.00]
'Elixir.Agent':get/3                                                            2     0.00        0  [      0.00]
'Elixir.Agent':update/2                                                         1     0.00        0  [      0.00]
'Elixir.Agent':update/3                                                         1     0.00        0  [      0.00]
'Elixir.Code':ensure_loaded/1                                                   2     0.00        0  [      0.00]
'Elixir.Enum':each/2                                                            1     0.00        0  [      0.00]
'Elixir.Enum':find/2                                                            6     0.00        0  [      0.00]
'Elixir.Enum':find/3                                                            6     0.00        0  [      0.00]
inet:tcp_close/1                                                                1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Wire':boolean/1                                               2     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Wire':name_list/1                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Wire':strip_leading_zeroes/1                                  5     0.00        0  [      0.00]
'Elixir.Sftpd.Backend':'root_path?'/1                                           4     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_attrs/1                                        1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_attrs/3                                        2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_extensions/1                                   1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':decode_extensions/2                                   1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':encode_attrs/1                                        1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':handle/2                                              1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':maybe_flag/4                                          4     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':name/2                                                1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':permissions/1                                         1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':request_type/1                                        2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':take_string/1                                         6     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':version/1                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':version/2                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Codec':'-name/2-fun-0-'/1                                    1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Cipher':new/5                                                 2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'append_open?'/1                                      1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'create_open?'/1                                      1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':normalize_request_path/1                              3     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'read_open?'/1                                        1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'truncate_open?'/1                                    1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':validate_write_open/3                                 1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Paths':'write_open?'/1                                       1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Session':cleanup_open_handles/1                              1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Session':'max_handles_reached?'/1                            1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Session':new/4                                               1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Session':prepare_write_handle/4                              1     0.00        0  [      0.00]
crypto:sign/5                                                                   1     0.00        0  [      0.00]
crypto:is_heavy/1                                                               1     0.00        0  [      0.00]
crypto:verify/6                                                                 1     0.00        0  [      0.00]
crypto:sign_verify_compatibility/3                                              2     0.00        0  [      0.00]
crypto:generate_key/2                                                           1     0.00        0  [      0.00]
crypto:generate_key/3                                                           1     0.00        0  [      0.00]
crypto:compute_key/4                                                            1     0.00        0  [      0.00]
crypto:max_bytes/0                                                              7     0.00        0  [      0.00]
crypto:ensure_int_as_bin/1                                                      5     0.00        0  [      0.00]
'Elixir.Keyword':'fetch!'/2                                                     2     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':cleanup_open_handles/2                              1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':new/1                                               1     0.00        0  [      0.00]
'Elixir.Sftpd.SFTP.Handles':put/3                                               1     0.00        0  [      0.00]
'Elixir.Sftpd.Auth.Adapter':authorize_public_key/3                              2     0.00        0  [      0.00]
prim_inet:close/1                                                               1     0.00        0  [      0.00]
prim_inet:close_port/1                                                          1     0.00        0  [      0.00]
prim_inet:getopt/2                                                              1     0.00        0  [      0.00]
prim_inet:getopts/2                                                             1     0.00        0  [      0.00]
prim_inet:subscribe/2                                                           1     0.00        0  [      0.00]
prim_inet:enc_opt/1                                                             1     0.00        0  [      0.00]
prim_inet:dec_opt/1                                                             1     0.00        0  [      0.00]
prim_inet:type_opt/2                                                            2     0.00        0  [      0.00]
prim_inet:type_opt_1/1                                                          2     0.00        0  [      0.00]
prim_inet:type_value/2                                                          1     0.00        0  [      0.00]
prim_inet:enc_value/2                                                           1     0.00        0  [      0.00]
prim_inet:dec_value/2                                                           3     0.00        0  [      0.00]
prim_inet:dec_value_tuple/4                                                     3     0.00        0  [      0.00]
prim_inet:encode_opts/1                                                         1     0.00        0  [      0.00]
prim_inet:enc_opts/1                                                            2     0.00        0  [      0.00]
prim_inet:enc_opts/2                                                            1     0.00        0  [      0.00]
prim_inet:decode_opt_val/1                                                      1     0.00        0  [      0.00]
prim_inet:dec_opt_val/1                                                         2     0.00        0  [      0.00]
prim_inet:dec_opt_val/3                                                         1     0.00        0  [      0.00]
prim_inet:encode_subs/1                                                         1     0.00        0  [      0.00]
prim_inet:enc_subs/1                                                            2     0.00        0  [      0.00]
prim_inet:decode_subs/1                                                         1     0.00        0  [      0.00]
prim_inet:dec_subs/1                                                            2     0.00        0  [      0.00]
prim_inet:rev/1                                                                 1     0.00        0  [      0.00]
prim_inet:rev/2                                                                 3     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Packet':encode_clear/1                                        3     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Packet':padding_len/2                                         3     0.00        0  [      0.00]
gen_tcp:close/1                                                                 1     0.00        0  [      0.00]
pubkey_cert_records:namedCurves/1                                               2     0.00        0  [      0.00]
public_key:sign/3                                                               1     0.00        0  [      0.00]
public_key:sign/4                                                               1     0.00        0  [      0.00]
public_key:verify/4                                                             1     0.00        0  [      0.00]
public_key:verify/5                                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':cleanup_open_handles/1                                1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':decode_public_key/1                                   2     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':fetch_active_channel/2                                2     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'max_channels_reached?'/1                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':maybe_skip_wrong_kex_guess/4                          1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':parse_want_reply/1                                    3     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':put_channel/2                                         1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'sftp_buffer_empty?'/1                                1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':sync_active_channel/1                                 1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':trim_banner/1                                         1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':userauth_failure/2                                    1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':validate_curve25519_public_key/1                      1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_public_key_userauth/3-fun-0-'/3              1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-2-'/4                3     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Server':'-handle_encrypted_payload/3-fun-10-'/2               1     0.00        0  [      0.00]
'Elixir.GenServer':whereis/1                                                    3     0.00        0  [      0.00]
'Elixir.Sftpd.Auth':fingerprint/1                                               2     0.00        0  [      0.00]
gen:call/4                                                                      3     0.00        0  [      0.00]
ssh_message:ssh2_pubkey_decode/1                                                2     0.00        0  [      0.00]
ssh_message:ssh_curvename2oid/1                                                 2     0.00        0  [      0.00]
ssh_message:oid2ssh_curvename/1                                                 2     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Keys':signature/2                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':derive_key/5                                             4     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':ecdh_reply/3                                             1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':exchange_hash/1                                          1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':generate_keypair/0                                       1     0.00        0  [      0.00]
'Elixir.Sftpd.SSH.Kex':shared_secret/2                                          1     0.00        0  [      0.00]
binary:copy/1                                                                   3     0.00        0  [      0.00]
binary:copy/2                                                                   4     0.00        0  [      0.00]
binary:first/1                                                                  5     0.00        0  [      0.00]
'Elixir.Sftpd.Backends.Benchmark':copied_normalized_path/1                      3     0.00        0  [      0.00]
'Elixir.Sftpd.Backends.Benchmark':file_attrs/3                                  2     0.00        0  [      0.00]
'Elixir.Sftpd.Backends.Benchmark':finish_write/2                                1     0.00        0  [      0.00]
'Elixir.Sftpd.Backends.Benchmark':open_write/4                                  1     0.00        0  [      0.00]
'Elixir.Map':do_map/2                                                           1     0.00        0  [      0.00]
'Elixir.Map':new/2                                                              1     0.00        0  [      0.00]
'Elixir.Map':new_from_map/2                                                     1     0.00        0  [      0.00]
'Elixir.Map':pop/3                                                              1     0.00        0  [      0.00]
maps:find/2                                                                     2     0.00        0  [      0.00]
maps:merge/2                                                                    1     0.00        0  [      0.00]
maps:remove/2                                                                   1     0.00        0  [      0.00]
maps:take/2                                                                     1     0.00        0  [      0.00]
maps:fold_1/4                                                                   2     0.00        0  [      0.00]
